Dénomination,Siren,Date immatriculation,Date radiation,Statut,Date de cloture exercice 1,Effectif 1
SODEXO ENTREPRISES,338253230,1986-08-19,NA,B,2017-08-31,7796
SOGERES,572102176,1985-08-27,NA,B,2017-08-31,5035
DERICHEBOURG PROPRETE,702021114,1970-05-05,NA,B,2017-09-30,15185
DERICHEBOURG ENVIRONNEMENT,491974861,2006-09-27,NA,B,2017-09-30,36000
MEDIAPOST,331648014,1985-02-25,NA,B,2017-12-31,7058
CARREFOUR SUPPLY CHAIN,428240287,1999-12-14,NA,B,2017-12-31,8058
BECTON DICKINSON EUROPE HOLDINGS,525009809,2010-09-20,NA,B,2017-09-30,8295
SERIS SECURITY,788213825,2016-11-30,NA,B,2017-12-31,5510
MEUBLES IKEA FRANCE,351745724,1989-08-08,NA,B,2017-08-31,9758
SARL ERTITCOP,784918724,1988-11-23,NA,B,2017-12-31,7746
DOMAINE DES GONDOLES,542074455,1954-10-18,NA,B,2017-03-31,11200
ARKEMA FRANCE,319632790,1981-02-24,NA,B,2017-12-31,5358
SUEZ Eau France,410034607,2010-07-30,NA,B,2017-12-31,6979
MEDICA FRANCE,341174118,1987-06-12,NA,B,2017-12-31,7238
THALES AVS FRANCE SAS,612039495,1989-12-11,NA,B,2017-12-31,6263
KELLY SERVICES,311305650,1998-10-28,NA,B,2017-12-31,6833
PRIMARK FRANCE SAS,790858294,2014-06-05,NA,B,2017-08-31,5115
LA MAISON BLEUE - BLAIN,814087664,2015-10-13,NA,B,2017-12-31,51149
CARREFOUR HYPERMARCHES,451321335,2006-01-24,NA,B,2017-12-31,60811
Safran Electronics & Defense,480107911,2013-09-24,NA,B,2017-12-31,6483
